id	xcoord          	ycoord	            DB
1	1349327,13084540	7217526,15026193	72
2	1351280,70465808	7231751,90144393	43
3	1356332,45892809	7220040,22312000	54
4	1331650,42040163	7219290,80367154	55
5	1356374,79515419	7232257,37380973	69
6	1368831,08487978	7220922,33697295	73
7	1350206,78968214	7214769,62416556	51
8	1363975,16187865	7225125,27211562	56
9	1354575,01892217	7230755,77196775	20
10	1340849,64093760	7225596,35744365	60
11	1343890,39641325	7230460,16775576	37
12	1358375,05894579	7221588,33901980	21
13	1349252,34349087	7223213,02031280	56
14	1353363,25934067	7227007,32267021	53
15	1339867,84330170	7230510,35185168	51
16	1355577,07371375	7221001,19220464	1
17	1349317,28368962	7219548,20865097	56
18	1349345,65504423	7216885,22505699	65
19	1359461,10950530	7225682,04434177	55
20	1352991,43327753	7220110,17767486	64
21	1344323,94604016	7217889,58499403	25
22	1347052,70418735	7223023,92962095	63
23	1351516,10228240	7223993,05336762	53
24	1352323,94852142	7223790,91407548	51
25	1349242,07001792	7224265,35803939	62
26	1338895,24485866	7219346,93497832	56
27	1353200,58181933	7222932,00095303	39
28	1350985,40197887	7215650,78486220	75
29	1338635,47106738	7219218,31902390	69
30	1344694,18146569	7221237,14545735	56
31	1355493,01823320	7218427,14832558	74
32	1347185,04602794	7236140,03499466	88
33	1352131,27555205	7226110,88356874	72
34	1349528,51517121	7221679,01664158	53
35	1355146,97180513	7221960,12727817	51
36	1346891,76466854	7213454,85344101	52
37	1355400,42521076	7223836,53446196	3
38	1352755,81738986	7223696,80985921	73
39	1359834,29592647	7228439,29575852	27
40	1353685,48477278	7226516,27250369	66
41	1356783,11998884	7225887,32151950	72
42	1350992,59867717	7222068,71799177	52
43	1348665,52682276	7217224,62705641	62
44	1368151,41230669	7221653,26412582	26
45	1350963,69890226	7225045,83436081	56
46	1358125,24416673	7208162,32559144	52
47	1356268,96376285	7237792,65553743	68
48	1356525,64678054	7215752,73197766	57
49	1355534,65065931	7230216,10686276	18
50	1356701,44280264	7226204,64353399	51
51	1354649,58782191	7209763,56071915	69
52	1359183,40648719	7226600,64325303	54
53	1348503,95530558	7232618,21340232	58
54	1347415,96582715	7217425,12836727	53
55	1349215,17334386	7217144,63537955	56
56	1354977,54234923	7220643,62442444	55
57	1353511,94816122	7221594,35939530	39
58	1349326,11410851	7219278,70754418	51
59	1352378,81269227	7224876,27541413	51
60	1353184,45960686	7223842,58784136	61
61	1356137,91905986	7233647,35234296	57
62	1350883,63281058	7221452,75378028	18
63	1356645,52245737	7216092,29031240	62
64	1341622,19062791	7221968,12417569	21
65	1342538,72340179	7223241,79926031	6
66	1350001,46107226	7226373,82493413	60
67	1367041,98585476	7219848,15702957	54
68	1359924,75396448	7228466,85381878	26
69	1350096,56447386	7223051,15363789	21
70	1351624,78864215	7223678,57146640	9
71	1348120,73358683	7224175,77769870	53
72	1355945,30366021	7235851,16010346	1
73	1344190,77140797	7226329,59214901	60
74	1356596,91842770	7220745,84989642	59
75	1351638,77175893	7224575,21586744	55
76	1352515,85758385	7207811,41407917	38
77	1355102,04868564	7227454,37036916	7
78	1353218,38253614	7220644,19842066	68
79	1348820,63323926	7217231,69198840	58
80	1348907,61644034	7218040,49517521	54
81	1352766,11249402	7223647,79764608	62
82	1352250,26798604	7222824,53470957	58
83	1346532,21216470	7222310,28529904	43
84	1352943,86555065	7220903,32398310	36
85	1353094,46744561	7220366,63482109	25
86	1349689,15541593	7220586,71040435	62
87	1350187,80299627	7223435,76812355	64
88	1354076,75605012	7219935,12087241	60
89	1348954,78636065	7215930,25376047	56
90	1331650,42040163	7219290,80367154	51
91	1357955,92399722	7211430,88796905	57
92	1352936,37441937	7222105,94204473	62
93	1349246,55670876	7217248,30468422	65
94	1346836,72304357	7213712,42728960	57
95	1368131,39960082	7220562,86398002	53
96	1358093,08284293	7229644,66931236	52
97	1347232,90844029	7217174,76762372	56
98	1351638,77175893	7224575,21586744	50
99	1341827,19276285	7228279,36092929	54
100	1355508,87014847	7236077,76336292	71
101	1359574,45797422	7207413,42524071	60
102	1351794,46076981	7210199,32339791	59
103	1343247,41352090	7223342,55266964	5
104	1340756,09245817	7218734,28692886	74
105	1345751,74121351	7229471,64708728	5
106	1352163,54764573	7226360,59253713	57
107	1352987,19733378	7224312,55072066	39
108	1351263,65570237	7232673,52273718	57
109	1351638,09697867	7221853,32774218	19
110	1344532,41017748	7219842,96620848	57
111	1357531,12251009	7222891,13512652	14
112	1353005,67909286	7222756,86059568	65
113	1345669,76041848	7213717,88391179	71
114	1337204,74707675	7223461,96445393	55
115	1350185,21668822	7221347,60065523	52
116	1351645,67336886	7221894,32850975	61
117	1351758,21042058	7225763,46341981	57
118	1342372,09317918	7228226,33635093	54
119	1353011,09680356	7224879,57135355	51
120	1349602,40314186	7220415,90025091	52
121	1354622,56642322	7220458,45345867	56
122	1347829,78081824	7222382,36585293	72
123	1356806,97287174	7215329,70801065	59
124	1348685,35308463	7230637,49855379	52
125	1344650,83377021	7235598,13345915	39
126	1355812,37588028	7220563,30951838	56
127	1340420,67408574	7220376,65209620	55
128	1354813,25835566	7220331,04882934	49
129	1351251,15336396	7227507,38997945	56
130	1343059,19044913	7220537,66785016	58
131	1356165,30876112	7221272,28826404	52
132	1352809,88257697	7223689,95828784	48
133	1350027,75093179	7217850,57021964	73
134	1346958,55276403	7216986,45093319	53
135	1358712,16594775	7213982,59726106	52
136	1352575,56383367	7220237,34546857	58
137	1349246,42047885	7217248,35979072	72
138	1340482,49432258	7220414,72634762	65
139	1340599,39731353	7228715,37077493	69
140	1353528,70590921	7212664,04501030	63
141	1353632,77778435	7221164,49874796	8
142	1347218,19995422	7222205,15576558	47
143	1354915,53611637	7223037,91638491	53
144	1340964,15915769	7228534,62021861	51
145	1353210,60164589	7226223,93154306	62
146	1363480,42119915	7214681,52004398	75
147	1353350,50093807	7220080,66890484	62
148	1351593,17148063	7226471,76420514	45
149	1350128,59129400	7212389,41858188	52
150	1355296,67977242	7225720,14631299	61
151	1355351,22419519	7230549,55162941	34
152	1363791,68481014	7214484,26274899	72
153	1358751,07833190	7222580,32436301	85
154	1348869,61262896	7232206,44070586	52
155	1348650,35026589	7223068,02843357	47
156	1356371,11058306	7233573,14752605	51
157	1369002,08740930	7221022,86320516	21
158	1353279,65585815	7222642,45322241	50
159	1339827,42847974	7218667,14403399	73
160	1353550,23876360	7221603,65331028	58
161	1340408,59197338	7220251,74854700	58
162	1348981,13136608	7217762,18409348	66
163	1357406,62198154	7219913,91224287	54
164	1361231,28508635	7207017,34536748	44
165	1349043,63650790	7228056,81781209	62
166	1353140,81701825	7223430,86988433	4
167	1354402,22444491	7220248,61961481	52
168	1350652,39862896	7224108,47692929	11
169	1338024,95314475	7226930,87324581	57
170	1359311,06368289	7222818,59905457	67
171	1344995,60689379	7209544,20688813	54
172	1352845,52775315	7224087,57507443	54
173	1350585,49099355	7227793,10204219	51
174	1355328,97458584	7220570,55201554	57
175	1354687,79511160	7223155,78717467	5
176	1349749,18019527	7218228,82637723	94
177	1351186,07398501	7222382,29896838	57
178	1350929,06943767	7227007,16173525	19
179	1352337,78594056	7222875,13141961	25
180	1360890,04845256	7229697,11715444	72
181	1355210,65696070	7230762,47346638	54
